19	43	51.4	+	34	9	45	6.05
19	49	11.6	-	28	47	20	6.05
20	55	40.7	+	4	31	58	6.05
20	57	10.6	+	0	27	49	6.05
21	1	45.3	-	26	52	52	6.05
21	22	41.9	+	30	18	35	6.05
0	8	33.4	-	17	34	39	6.06
0	28	12.7	+	16	26	42	6.06
0	36	6.9	-	22	50	33	6.06
1	10	11.5	+	15	40	27	6.06
3	16	35.1	+	32	11	1	6.06
3	57	3.8	+	23	10	32	6.06
4	26	21.1	+	8	35	25	6.06
4	33	22	-	10	47	9	6.06
5	52	23.4	+	19	52	5	6.06
6	18	48.8	-	15	1	29	6.06
6	25	32.9	+	23	19	37	6.06
6	37	24.1	+	6	8	7	6.06
8	14	11	-	32	8	27	6.06
13	51	50.1	-	32	59	41	6.06
14	29	49.7	+	31	47	28	6.06
14	47	13.7	-	21	19	29	6.06
14	56	30.9	-	32	38	12	6.06
16	41	0.6	+	24	51	31	6.06
17	8	13.6	-	1	4	46	6.06
17	26	19	+	7	35	44	6.06
17	52	49.2	-	34	6	51	6.06
18	47	57.5	+	31	45	25	6.06
19	4	58.3	+	30	44	0	6.06
19	19	0.1	-	15	32	11	6.06
19	22	33.4	+	33	31	5	6.06
20	19	43.3	-	1	4	43	6.06
23	33	55.5	+	20	50	27	6.06
0	8	12.1	-	2	26	52	6.07
0	24	29.7	-	2	13	9	6.07
2	29	35.3	+	9	33	57	6.07
3	49	55	+	22	14	40	6.07
4	18	37.4	-	22	58	13	6.07
5	27	36.5	-	21	22	32	6.07
5	48	22.4	+	20	52	10	6.07
6	15	40.1	+	6	3	58	6.07
6	17	3.5	-	22	42	54	6.07
6	27	11.2	-	25	51	24	6.07
7	45	29.1	-	14	41	27	6.07
8	11	16.6	+	9	49	16	6.07
9	1	48.9	+	27	54	10	6.07
9	1	31.4	+	5	38	27	6.07
10	23	0.4	+	6	32	33	6.07
11	0	40.8	-	31	50	22	6.07
11	43	55.1	-	6	40	38	6.07
12	47	13.6	+	11	57	29	6.07
14	45	11.7	-	1	25	4	6.07
15	35	53.4	+	11	15	56	6.07
16	26	50.1	+	2	20	51	6.07
18	15	30.8	-	18	39	41	6.07
18	27	50.3	+	3	44	55	6.07
19	7	57.3	+	16	51	12	6.07
21	10	31.2	+	10	2	56	6.07
21	26	26.7	+	19	22	32	6.07
22	59	35.7	-	13	4	15	6.07
23	48	32.5	-	6	22	50	6.07
3	24	26.1	+	20	48	13	6.08
4	49	44.1	+	15	54	15	6.08
5	19	14.7	+	20	8	5	6.08
5	23	37.7	+	16	41	58	6.08
6	3	24.7	+	11	40	51	6.08
6	6	22.5	+	29	30	45	6.08
6	16	19	+	23	58	12	6.08
6	47	1.5	-	21	0	56	6.08
7	6	52.3	-	24	57	38	6.08
8	23	55.2	+	10	37	55	6.08
9	51	59.6	-	16	32	5	6.08
10	16	9.1	-	11	12	12	6.08
12	41	16	-	13	0	49	6.08
14	15	1.3	-	29	16	55	6.08
15	13	19.2	-	19	38	51	6.08
15	23	12.3	+	30	17	16	6.08
16	3	45.7	+	4	59	12	6.08
16	11	28.7	+	16	39	56	6.08
16	40	51.4	+	12	23	42	6.08
16	55	2.1	+	25	43	50	6.08
17	3	58	+	13	34	3	6.08
20	30	18	+	10	53	45	6.08
20	39	10.6	+	21	49	2	6.08
20	40	36.2	+	29	48	19	6.08
21	31	9.6	+	12	8	15	6.08
21	39	28.1	-	10	34	37	6.08
21	44	8.3	+	28	44	35	6.08
0	55	58.5	+	27	12	34	6.09
1	59	25.9	+	12	17	41	6.09
3	57	1.7	+	6	2	24	6.09
4	12	31.4	+	17	16	39	6.09
4	34	14.2	-	6	50	16	6.09
4	58	59.4	+	14	32	34	6.09
5	13	31.6	+	1	58	5	6.09
5	21	16.9	-	34	20	43	6.09
5	45	1.9	+	4	0	29	6.09
6	11	13.5	-	26	28	56	6.09
7	4	47.1	-	22	1	56	6.09
7	11	51.3	+	5	39	17	6.09
7	19	2	-	19	16	49	6.09
8	48	4.9	-	6	33	31	6.09
9	49	50.1	+	21	10	46	6.09
11	5	34	-	11	5	20	6.09
12	25	18.4	-	27	44	57	6.09
13	30	25.7	-	6	28	13	6.09
14	33	9.6	-	30	42	51	6.09
14	58	52.8	-	4	59	21	6.09
15	53	34.9	+	16	4	30	6.09
16	15	51.5	-	14	50	57	6.09
16	38	1.6	-	6	32	17	6.09
16	41	36.2	-	24	28	5	6.09
17	16	42.8	-	6	14	42	6.09
18	10	8.7	+	16	28	36	6.09
19	2	52.6	+	19	39	40	6.09
19	6	22.2	+	8	13	48	6.09
19	30	10.5	+	2	54	15	6.09
20	22	37.4	+	31	15	54	6.09
21	42	33	+	10	49	29	6.09
22	11	2.4	-	21	13	57	6.09
0	55	55.5	-	27	46	32	6.1
2	8	45.7	-	17	46	46	6.1
2	30	32.8	-	22	32	44	6.1
2	36	42.9	+	31	36	27	6.1
3	44	28.1	+	20	55	43	6.1
3	55	23	+	31	2	45	6.1
4	39	47.2	-	1	3	10	6.1
5	10	3.2	-	0	33	55	6.1
6	15	26	-	9	2	7	6.1
6	58	47.4	+	26	4	52	6.1
7	12	4.1	-	30	49	18	6.1
8	28	36.8	+	24	8	41	6.1
8	40	18.3	+	31	56	31	6.1
8	45	49.3	-	25	23	15	6.1
9	26	44.8	-	28	47	15	6.1
10	34	57.7	-	23	10	34	6.1
14	40	21.9	+	21	58	32	6.1
15	8	53.4	+	13	14	6	6.1
15	53	12.1	+	13	11	48	6.1
16	4	17.8	-	33	12	52	6.1
16	31	22.8	-	26	32	16	6.1
16	47	9.8	+	2	3	52	6.1
16	49	27.8	-	15	40	3	6.1
17	35	59.6	+	20	59	46	6.1
18	35	13.5	+	34	27	28	6.1
18	51	22.1	-	3	19	4	6.1
19	39	45	+	33	58	45	6.1
20	20	46.6	-	14	47	6	6.1
22	55	51.4	-	31	37	59	6.1
23	55	16.6	-	31	55	18	6.1
0	16	34.1	+	8	14	24	6.11
0	59	49.7	+	6	28	59	6.11
2	28	35.4	-	31	6	9	6.11
2	57	4.6	+	4	30	4	6.11
3	0	51	-	2	52	43	6.11
3	7	25.7	+	17	52	48	6.11
3	40	46.3	+	25	19	46	6.11
4	26	57	-	24	4	53	6.11
4	51	43.4	+	9	58	30	6.11
5	23	51.4	-	0	52	2	6.11
5	37	8.8	-	11	46	32	6.11
5	40	42.1	+	31	55	15	6.11
6	41	17.2	+	11	0	12	6.11
7	7	6.4	+	4	54	37	6.11
7	34	12.8	-	33	27	48	6.11
8	22	46.8	-	13	3	17	6.11
8	44	55.2	-	21	10	4	6.11
9	12	26	-	7	6	35	6.11
9	32	41.4	+	1	51	51	6.11
12	15	10.6	-	10	18	45	6.11
12	53	11.2	-	3	33	11	6.11
13	13	12.4	+	18	43	37	6.11
13	32	48.1	+	24	20	47	6.11
14	11	15.1	+	32	17	44	6.11
15	38	48.9	+	34	40	30	6.11
16	26	11.5	+	11	24	27	6.11
19	36	26.1	-	18	51	10	6.11
19	48	3	-	13	42	12	6.11
20	7	41.4	+	34	25	23	6.11
20	25	42.5	-	2	48	1	6.11
21	36	48.9	-	33	2	53	6.11
21	35	27	+	24	27	8	6.11
22	8	17.2	+	25	32	37	6.11
22	54	59.5	+	1	3	53	6.11
23	52	23.4	+	21	40	15	6.11
1	5	36.8	-	9	58	45	6.12
1	6	33.6	+	12	57	22	6.12
1	34	50.7	-	31	53	32	6.12
3	11	21.9	+	13	2	52	6.12
3	20	25.6	+	25	39	46	6.12
3	39	59.5	-	1	7	14	6.12
4	12	51.2	+	22	24	49	6.12
4	20	25.1	+	18	44	33	6.12
5	37	19.3	+	8	57	7	6.12
5	54	13.4	+	10	35	13	6.12
5	59	1	-	9	22	56	6.12
6	24	20.5	-	12	57	45	6.12
6	37	40.9	-	12	59	6	6.12
7	13	36.3	-	27	21	23	6.12
7	50	5.7	-	19	31	25	6.12
9	33	2.1	-	8	30	19	6.12
10	3	41	-	9	34	26	6.12
10	21	50.3	+	14	58	32	6.12
10	53	24.9	-	2	15	19	6.12
13	52	0.9	-	31	37	10	6.12
14	55	58.7	+	32	18	1	6.12
15	23	43.7	-	1	1	21	6.12
15	35	33.2	+	17	39	20	6.12
17	38	57.8	+	13	19	45	6.12
17	48	47.9	+	19	15	19	6.12
18	13	16.5	+	21	52	49	6.12
18	58	21.3	-	31	2	10	6.12
20	31	4.3	-	15	3	23	6.12
21	6	23.5	+	26	55	28	6.12
21	58	43.8	-	21	10	58	6.12
22	54	35.7	+	16	56	30	6.12
23	14	40.2	-	10	41	19	6.12
0	4	53.8	+	34	39	35	6.12
0	6	36.8	+	29	1	17	6.13
0	47	13.6	+	19	34	44	6.13
1	27	46.6	-	10	54	6	6.13
4	4	41	-	20	22	54	6.13
4	35	0.5	-	19	55	14	6.13
4	43	13.8	+	24	5	20	6.13
6	42	45.8	-	22	26	57	6.13
8	4	41.5	-	19	43	41	6.13
8	20	17.1	-	5	19	45	6.13
8	20	27.4	-	22	55	29	6.13
8	45	21.4	+	30	41	52	6.13
8	45	1.3	+	5	40	50	6.13
8	52	30.7	-	13	14	1	6.13
9	31	55.8	-	10	22	14	6.13
10	22	12.9	-	19	52	1	6.13
11	12	30.4	-	18	30	0	6.13
11	50	19.5	-	15	51	50	6.13
13	43	45.2	+	22	42	1	6.13
14	45	20.7	+	18	53	5	6.13
15	56	33.4	-	14	49	45	6.13
16	50	43.1	+	32	33	13	6.13
18	21	28.5	+	5	26	9	6.13
18	52	37	-	29	22	46	6.13
19	9	48.1	-	19	48	13	6.13
19	30	54	-	21	18	44	6.13
19	51	11.1	-	2	27	39	6.13
19	52	3.5	+	11	37	44	6.13
20	16	19.7	+	21	35	55	6.13
20	20	20.5	+	14	34	9	6.13
20	28	24.9	-	3	21	28	6.13
20	34	11.7	-	13	43	16	6.13
21	26	28.1	+	1	6	12	6.13
23	6	18.2	+	18	31	3	6.13
0	29	51.9	-	14	51	51	6.14
0	40	32.9	-	23	48	16	6.14
1	6	7.7	-	23	59	33	6.14
1	24	39.8	-	15	39	37	6.14
2	49	51	-	24	33	37	6.14
2	58	47.4	-	9	46	35	6.14
2	59	6.6	-	28	54	25	6.14
3	16	35.7	-	9	9	16	6.14
3	43	47.2	+	19	39	54	6.14
3	54	17.4	-	2	57	10	6.14
5	4	14.5	+	30	29	41	6.14
5	18	18.9	+	33	46	2	6.14
6	31	9.5	+	11	15	3	6.14
6	38	20.5	-	2	32	37	6.14
6	53	21.7	-	18	56	0	6.14
7	5	32	-	34	46	40	6.14
8	5	44.9	-	33	34	9	6.14
8	25	49.9	+	17	2	46	6.14
8	56	36.9	+	4	14	12	6.14
9	12	12.9	+	3	52	2	6.14
9	29	24.5	-	2	12	19	6.14
9	31	38.9	-	10	33	8	6.14
10	56	16.9	+	22	21	6	6.14
11	3	14.6	-	0	45	9	6.14
11	16	58.2	-	7	8	5	6.14
13	57	27.7	-	23	1	22	6.14
14	48	54.1	-	0	50	52	6.14
14	48	23.3	+	24	22	0	6.14
15	44	42.1	+	17	15	51	6.14
15	54	30	-	27	20	19	6.14
16	7	22.2	+	21	49	21	6.14
16	8	46.6	+	17	12	21	6.14
16	15	47.4	+	27	25	20	6.14
17	12	25	-	27	45	43	6.14
18	4	37.3	+	1	55	9	6.14
18	52	1.9	+	13	57	56	6.14
18	58	24.6	-	22	31	46	6.14
22	31	18.4	-	6	33	18	6.14
23	5	12.8	-	17	4	45	6.14
0	45	24.1	-	4	37	45	6.15
0	45	28.7	-	12	52	51	6.15
1	20	27.8	-	11	14	20	6.15
1	24	48.7	-	2	50	55	6.15
2	6	49.2	+	25	42	17	6.15
2	30	38.4	+	19	51	19	6.15
4	28	3.6	+	1	51	31	6.15
4	57	44.8	-	14	13	53	6.15
5	15	18.4	-	1	24	33	6.15
5	26	51.3	+	33	15	46	6.15
5	42	14.3	-	17	31	49	6.15
5	44	26.5	-	22	25	18	6.15
6	11	1.3	-	6	45	15	6.15
6	26	34.5	-	4	35	50	6.15
6	28	18.8	+	10	18	14	6.15
6	37	52.7	+	4	57	26	6.15
6	49	3.7	+	1	0	7	6.15
7	54	39.9	-	34	50	49	6.15
8	4	45.2	+	18	50	32	6.15
8	22	30.2	-	6	10	45	6.15
9	8	43.5	-	26	46	4	6.15
10	27	0.5	+	19	21	52	6.15
10	48	57.2	+	29	24	57	6.15
11	49	1.2	-	0	19	7	6.15
12	20	17.7	+	26	0	7	6.15
12	51	57.9	-	26	44	17	6.15
14	16	30.1	-	3	11	47	6.15
18	1	35.9	+	33	18	41	6.15
18	5	30.2	+	21	38	49	6.15
18	24	57	-	1	34	46	6.15
18	42	36.1	-	7	4	24	6.15
18	48	16.4	+	23	30	51	6.15
18	56	25.6	+	2	28	16	6.15
19	54	40.3	+	7	8	25	6.15
20	24	37.5	+	1	4	7	6.15
21	8	28.2	+	6	59	22	6.15
21	24	7.4	+	25	18	44	6.15
21	53	57.8	+	6	51	52	6.15
22	16	37.4	-	25	53	54	6.15
22	16	33.6	-	1	35	47	6.15
23	2	32.6	-	6	34	27	6.15
23	56	41.5	+	22	38	53	6.15
0	54	17.6	-	8	44	27	6.16
3	13	38	-	29	48	15	6.16
3	39	25.7	+	16	32	12	6.16
3	57	26.4	+	24	27	43	6.16
4	20	10	+	31	57	12	6.16
5	25	47	+	0	31	15	6.16
5	27	13.8	+	15	15	28	6.16
5	37	16.5	-	27	52	17	6.16
6	18	5.6	+	14	22	58	6.16
6	29	14.9	+	2	38	46	6.16
6	30	34.7	-	13	8	53	6.16
7	12	7.4	+	5	28	29	6.16
7	50	55.2	-	11	7	43	6.16
8	17	23.1	-	16	17	6	6.16
8	50	45.1	+	18	49	56	6.16
9	21	27.2	+	32	54	7	6.16
11	32	23.3	-	26	44	48	6.16
13	42	12.7	+	8	23	18	6.16
13	55	50	+	14	3	23	6.16
15	7	40.3	+	5	29	53	6.16
17	25	2.7	-	34	41	47	6.16
18	10	55.2	-	33	47	59	6.16
18	17	36.1	-	34	6	26	6.16
18	22	0.2	-	28	25	48	6.16
19	15	59.4	+	27	55	37	6.16
20	29	31.3	-	22	23	30	6.16
21	38	45	+	25	29	56	6.16
21	51	41.8	-	18	37	23	6.16
22	31	18.4	-	2	54	40	6.16
22	58	15.5	-	2	23	43	6.16
0	14	58.2	-	34	54	16	6.17
0	17	47.7	+	1	41	20	6.17
1	41	18.4	+	25	44	45	6.17
3	16	0.9	-	5	55	7	6.17
3	34	8.3	+	17	49	58	6.17
3	49	43.5	+	23	42	42	6.17
4	20	52.8	+	13	51	51	6.17
5	5	23.7	+	1	10	39	6.17
5	7	38.3	+	9	28	19	6.17
5	47	7.6	-	16	14	16	6.17
5	51	28.6	-	22	55	34	6.17
6	9	36.2	-	5	42	40	6.17
6	37	40.3	+	2	42	15	6.17
7	1	52.9	-	1	20	44	6.17
7	39	11.9	+	24	13	21	6.17
7	39	54.1	+	32	0	35	6.17
7	56	23.9	+	4	29	9	6.17
8	50	21.6	-	28	37	5	6.17
8	57	8.2	+	17	8	38	6.17
9	6	59.9	+	1	27	46	6.17
11	38	9.8	+	8	53	3	6.17
11	59	3.4	+	0	31	50	6.17
12	10	2.5	-	34	42	18	6.17
12	55	53.3	-	15	19	37	6.17
13	30	0.1	+	7	10	44	6.17
14	27	24.4	-	6	7	13	6.17
15	6	27.1	-	22	1	55	6.17
15	14	33.7	-	17	46	7	6.17
15	20	53.7	-	18	9	31	6.17
17	4	41.3	+	19	35	57	6.17
17	16	14.2	+	2	11	10	6.17
17	32	24.5	-	34	16	47	6.17
17	44	34	+	2	34	46	6.17
17	50	43.5	+	11	56	48	6.17
17	53	19.6	-	34	43	50	6.17
18	46	41.4	+	18	42	21	6.17
19	59	22.7	+	1	22	40	6.17
20	22	52.3	+	14	33	5	6.17
21	7	44.6	-	17	27	19	6.17
21	14	10.3	+	29	54	4	6.17
21	47	38.1	-	5	55	2	6.17
22	12	57.5	-	26	19	40	6.17
22	16	59.8	-	23	8	24	6.17
22	20	55.8	+	8	11	12	6.17
22	42	22.1	-	29	21	39	6.17
23	11	49.2	+	26	50	50	6.17
23	20	40.9	-	5	54	29	6.17
23	44	28.9	-	26	14	47	6.17
0	6	50.1	-	23	6	27	6.18
1	25	35.7	+	23	30	42	6.18
2	27	7	+	27	0	48	6.18
2	35	4.1	+	7	28	17	6.18
5	20	56.6	+	19	48	51	6.18
5	33	38.8	+	20	28	27	6.18
6	11	43.7	-	4	39	56	6.18
7	41	23.6	-	22	20	14	6.18
7	48	33.6	+	23	8	28	6.18
7	50	47.4	+	3	16	38	6.18
8	20	13.1	-	0	54	34	6.18
8	59	39.9	-	19	12	29	6.18
9	30	46.1	-	31	53	22	6.18
13	50	6.5	-	29	4	53	6.18
14	3	1.7	-	31	41	2	6.18
14	51	0.1	-	0	15	26	6.18
15	18	41.3	-	31	12	34	6.18
16	16	55.3	-	3	57	12	6.18
17	47	45.6	-	22	28	41	6.18
17	53	3.6	-	10	53	59	6.18
18	51	35.9	+	28	47	1	6.18
19	46	35	+	32	53	19	6.18
19	54	17.7	-	23	56	28	6.18
20	8	31.3	-	10	3	46	6.18
20	30	58.1	+	20	36	21	6.18
21	37	43.7	+	6	37	6	6.18
22	10	19	+	19	37	1	6.18
23	29	0.6	-	9	15	58	6.18
0	7	18.2	-	17	23	11	6.19
0	26	37.4	-	0	2	59	6.19
1	4	27.6	+	29	39	31	6.19
1	12	59.5	+	30	3	51	6.19
1	43	54.8	-	4	45	56	6.19
2	29	13.6	+	23	28	8	6.19
3	2	9.3	-	6	29	41	6.19
3	7	50.9	-	27	49	52	6.19
3	39	25.4	-	10	26	14	6.19
3	56	37.9	-	9	45	3	6.19
4	46	25.8	-	28	5	15	6.19
5	4	21.6	+	21	16	41	6.19
5	37	53.4	-	4	48	49	6.19
5	42	11.6	-	30	32	8	6.19
6	23	36	-	9	52	28	6.19
6	43	6.5	+	3	2	0	6.19
7	24	17.2	-	22	54	46	6.19
7	43	5.4	+	0	11	22	6.19
8	33	4.8	-	24	36	23	6.19
8	37	27.1	-	4	56	1	6.19
8	57	42	+	9	23	16	6.19
11	39	50.4	-	16	37	13	6.19
12	22	10.8	+	24	46	26	6.19
12	31	38.7	-	5	3	9	6.19
12	41	34.4	+	10	25	35	6.19
13	7	53.6	+	27	33	21	6.19
13	45	35.1	-	15	46	3	6.19
13	54	58.2	-	8	3	32	6.19
14	19	40.9	+	0	23	3	6.19
14	24	18.3	+	8	5	6	6.19
15	37	28.5	-	26	16	48	6.19
15	51	38.4	-	14	8	1	6.19
16	9	31.7	-	32	38	59	6.19
16	57	26.1	-	10	57	48	6.19
17	11	3.2	+	24	14	16	6.19
17	25	6.2	-	24	14	37	6.19
17	40	11.8	-	2	9	9	6.19
17	44	17.3	+	14	24	37	6.19
18	17	24	-	28	39	9	6.19
19	17	48.2	+	2	1	54	6.19
19	25	25.8	+	24	54	46	6.19
20	35	32.2	-	16	31	33	6.19
22	48	30.2	-	10	33	20	6.19
22	54	34.1	-	7	12	17	6.19
23	24	7.8	-	18	41	15	6.19
0	55	14.7	+	24	33	25	6.2
1	22	37	+	1	43	35	6.2
1	28	22.9	+	7	57	41	6.2
3	23	17.8	-	7	47	39	6.2
3	33	56.8	-	31	4	49	6.2
6	2	33.8	-	14	29	50	6.2
6	31	10.1	+	16	56	19	6.2
6	47	23.5	+	18	11	36	6.2
8	12	13.3	+	17	38	52	6.2
9	1	11.4	-	26	39	50	6.2
10	30	58.7	-	7	38	15	6.2
10	54	42.2	+	25	29	27	6.2
11	31	44.9	+	14	21	52	6.2
12	35	58.6	-	20	31	38	6.2
13	0	38.8	+	18	22	23	6.2
14	2	31.8	+	9	41	11	6.2
14	36	59.8	-	12	18	19	6.2
17	54	54	-	24	53	14	6.2
18	27	56.5	-	17	48	0	6.2
19	40	43.4	-	16	17	36	6.2
21	54	35.9	-	3	18	4	6.2
5	7	27	+	18	38	42	5
5	22	50	+	3	32	40	5
6	56	6.6	-	14	2	37	5
7	13	22.3	+	16	9	32	5
9	37	12.7	+	6	50	9	5
16	8	4.5	+	17	2	49	5
17	20	18.9	+	18	3	26	5
19	34	34.9	+	19	46	24	5
19	48	58.7	+	19	8	32	5
23	39	47.1	-	14	13	18	5
4	38	53.6	-	12	7	23	5.01
6	15	44.9	-	13	43	6	5.01
9	33	12.5	-	21	6	57	5.01
13	41	36.8	-	8	42	11	5.01
14	12	15.8	+	2	24	34	5.01
19	20	32.9	-	5	24	57	5.01
22	21	31.1	+	12	12	19	5.01
12	35	7.8	+	18	22	37	5.02
16	25	35.2	-	23	26	50	5.02
18	44	49.9	+	2	3	36	5.02
19	57	57	-	15	29	29	5.02
2	6	33.9	+	22	38	54	5.03
4	28	50.2	+	13	2	51	5.03
4	50	11.6	-	16	13	2	5.03
5	59	4.3	-	9	33	30	5.03
15	53	20.1	-	20	10	2	5.03
17	18	37	+	10	51	52	5.03
19	25	16.5	-	24	30	31	5.03
19	30	39.8	-	2	47	20	5.03
22	37	45.4	-	4	13	41	5.03
6	16	26.6	+	12	16	20	5.04
7	45	56.9	-	14	33	50	5.04
13	12	3.5	-	16	11	55	5.04
16	51	45.3	+	24	39	23	5.04
20	38	31.9	+	24	6	58	5.04
23	46	23.5	+	3	29	12	5.04
6	11	51.8	-	6	33	1	5.05
7	39	28.6	+	17	40	29	5.05
8	39	8	-	22	39	43	5.05
9	52	30.4	-	8	6	18	5.05
20	39	7.8	+	10	5	10	5.05
23	20	20.6	+	5	22	53	5.05
0	28	2.9	+	17	53	35	5.06
3	12	46.4	-	1	11	46	5.06
5	21	46.2	-	24	46	23	5.06
6	27	57.6	-	4	45	44	5.06
9	40	18.4	-	14	19	56	5.06
15	19	18.8	+	1	45	55	5.06
18	6	1.9	+	22	13	8	5.06
19	42	31.1	-	16	7	26	5.06
23	16	50.9	-	7	43	36	5.06
23	43	22.4	+	10	19	53	5.06
0	48	58.7	+	16	56	26	5.07
3	48	16.3	+	11	8	36	5.07
4	39	9.2	+	15	47	59	5.07
6	47	37.1	-	8	59	54	5.07
9	31	57.6	+	9	42	57	5.07
16	4	22.1	-	11	22	23	5.07
20	6	53.4	+	23	36	52	5.07
5	24	28.9	-	0	53	29	5.08
5	35	22.9	-	5	24	58	5.08
10	34	0.9	-	23	44	43	5.08
10	34	48	+	6	57	13	5.08
10	43	25	+	23	11	18	5.08
18	57	20.5	-	20	39	23	5.08
21	53	17.8	-	13	33	6	5.08
23	19	6.7	-	13	27	32	5.08
23	23	4.6	+	12	18	50	5.08
23	52	29.3	+	19	7	13	5.08
3	22	45.2	+	20	44	31	5.09
3	49	11.2	+	24	8	12	5.09
10	30	17.5	-	0	38	13	5.09
11	23	21.9	-	18	46	48	5.09
19	6	58.6	+	11	4	17	5.09
21	45	0.3	-	9	4	57	5.09
1	57	21.1	+	17	49	3	5.1
4	51	22.5	+	18	50	23	5.1
6	33	37.9	-	1	13	13	5.1
7	21	56.8	+	20	26	37	5.1
12	16	0.2	+	14	53	56	5.1
14	24	11.3	+	5	49	12	5.1
18	8	52.9	+	20	2	43	5.1
18	54	43.1	-	15	36	11	5.1
19	18	32.5	+	1	5	7	5.1
20	5	9.5	+	19	59	28	5.1
20	40	3	-	18	8	19	5.1
21	39	33.3	+	2	14	37	5.1
0	1	49.4	-	3	1	39	5.1
4	34	11.6	-	8	13	53	5.11
7	59	5.7	-	23	18	38	5.11
15	51	15.6	-	3	5	26	5.11
19	51	1.6	+	10	24	56	5.11
0	14	27.6	-	7	46	50	5.12
0	21	46.3	-	20	3	28	5.12
1	29	36.1	-	21	37	46	5.12
4	23	51.9	+	9	27	39	5.12
5	6	45.7	-	4	39	18	5.12
5	8	43.6	-	4	27	22	5.12
8	5	4.5	+	13	7	5	5.12
12	46	38.7	+	16	34	39	5.12
14	23	22.7	+	8	26	48	5.12
16	1	14.3	+	17	49	6	5.12
17	20	54.2	+	24	29	58	5.12
19	35	7.3	-	10	33	37	5.12
23	9	31.5	+	8	40	38	5.12
1	14	24	-	7	55	23	5.13
5	35	16.5	-	5	23	23	5.13
7	3	38	+	10	57	6	5.13
7	37	16.7	-	4	6	40	5.13
8	25	54.8	+	7	33	52	5.13
22	21	35.6	-	21	35	54	5.13
3	30	24.5	+	11	20	11	5.14
6	3	27.3	+	19	41	26	5.14
6	17	41.7	-	16	48	57	5.14
7	51	42	+	1	46	1	5.14
9	9	21.5	+	22	2	44	5.14
12	20	55.7	-	13	33	56	5.14
14	19	32.5	-	2	15	56	5.14
18	31	26.3	-	18	24	10	5.14
18	35	2.4	-	10	58	38	5.14
20	46	38.7	+	16	7	28	5.14
6	31	23	-	12	23	30	5.15
13	54	42.1	-	1	30	11	5.15
13	58	31.1	-	24	58	20	5.15
14	50	41.2	-	15	59	50	5.15
16	45	49.9	+	8	34	57	5.15
19	13	42.7	+	2	17	37	5.15
20	15	30.2	+	23	30	31	5.15
1	17	48	+	3	36	52	5.16
19	24	58.2	+	11	56	40	5.16
19	25	28.6	+	19	47	55	5.16
20	39	24.9	+	0	29	11	5.16
21	22	53.6	+	6	48	40	5.16
22	52	24.1	+	9	50	8	5.16
23	11	44.2	+	8	43	12	5.16
2	56	37.4	-	3	42	44	5.17
4	23	40.8	-	3	44	44	5.17
7	51	46.3	-	13	53	53	5.17
15	25	47.4	+	15	25	41	5.17
15	28	38.2	+	1	50	32	5.17
15	34	26.6	-	9	11	0	5.17
19	39	11.6	+	5	23	52	5.17
20	55	36.7	+	13	43	17	5.17
2	44	57.6	+	12	26	45	5.18
5	11	41.6	+	16	2	44	5.18
7	2	24.8	+	24	12	55	5.18
7	49	41.2	-	17	13	42	5.18
11	17	17.4	+	2	0	38	5.18
11	56	0.9	-	17	9	3	5.18
18	1	29.9	+	21	35	43	5.18
21	41	32.9	-	14	2	51	5.18
23	51	21.3	-	18	54	32	5.18
0	30	22.7	-	23	47	16	5.19
0	50	7.6	-	10	38	40	5.19
4	54	46.9	+	11	25	34	5.19
6	41	56.4	-	9	10	2	5.19
13	7	53.8	-	10	44	25	5.19
0	35	14.9	-	3	35	34	5.2
2	22	32.6	-	23	48	59	5.2
6	14	50.9	+	19	9	23	5.2
6	27	13.8	+	0	17	57	5.2
7	1	56.4	-	5	43	20	5.2
8	57	14.9	+	15	19	22	5.2
15	6	37.6	-	16	15	25	5.2
15	50	41.7	+	15	8	1	5.2
17	18	0.7	-	24	17	13	5.2
18	47	29	-	5	42	18	5.2
22	34	41.6	-	20	42	30	5.2
23	22	39.2	-	15	2	21	5.2
6	4	13.5	-	6	42	33	5.21
6	42	24.3	+	17	38	43	5.21
10	29	28.7	-	2	44	21	5.21
12	20	33.7	-	22	12	57	5.21
13	32	58.1	-	10	9	54	5.21
18	27	12.5	+	0	11	46	5.21
2	49	17.5	+	17	27	51	5.22
4	14	36.3	+	10	0	40	5.22
5	58	49.6	+	0	33	11	5.22
6	24	10.3	-	11	31	49	5.22
7	27	44.4	+	21	26	42	5.22
12	45	37.1	+	7	40	24	5.22
13	9	59.3	+	17	31	46	5.22
13	9	59.3	+	17	31	46	5.22
13	15	58.8	-	19	56	35	5.22
13	16	46.5	+	9	25	27	5.22
16	13	50.9	-	11	50	15	5.22
19	8	59.9	+	6	4	24	5.22
20	2	1.4	+	24	56	17	5.22
20	39	16.4	-	14	57	17	5.22
2	2	2.8	+	2	45	49	5.23
2	58	42	-	2	46	57	5.23
3	36	17.4	-	17	28	1	5.23
4	37	36.1	-	2	28	24	5.23
6	31	48.3	+	11	32	40	5.23
15	50	17.5	+	2	11	47	5.23
16	27	43.5	-	7	35	53	5.23
18	59	5.7	+	13	37	21	5.23
20	59	4.4	+	4	17	37	5.23
0	44	44.4	-	22	0	22	5.24
1	13	43.9	+	7	34	31	5.24
1	42	29.8	+	20	16	7	5.24
3	47	39.6	-	23	52	29	5.24
